title,image_id,source_url,cloudinary_secure_url,cloudinary_public_id,status,error
'Blood Feather' Sculpture,jynrrydeckyp48iu,https://maphub.net/media/images/j/yn/jynrrydeckyp48iu/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759460/public-art-map/jynrrydeckyp48iu.jpg,public-art-map/jynrrydeckyp48iu,ok,
'Branding the Brazos' Sculptures,odue5lnbq77ortfn,https://maphub.net/media/images/o/du/odue5lnbq77ortfn/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759460/public-art-map/odue5lnbq77ortfn.jpg,public-art-map/odue5lnbq77ortfn,ok,
'Divine Servant' Sculpture,ibaynwyjjpa5ux6d,https://maphub.net/media/images/i/ba/ibaynwyjjpa5ux6d/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759461/public-art-map/ibaynwyjjpa5ux6d.jpg,public-art-map/ibaynwyjjpa5ux6d,ok,
"'Florence, The Oaxcan Cow' Sculpture",th0yoetmo9m4ocyu,https://maphub.net/media/images/t/h0/th0yoetmo9m4ocyu/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759462/public-art-map/th0yoetmo9m4ocyu.jpg,public-art-map/th0yoetmo9m4ocyu,ok,
'Friendship is for All Seasons' Sculpture,fz73yzzmetkxyy9b,https://maphub.net/media/images/f/z7/fz73yzzmetkxyy9b/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759461/public-art-map/fz73yzzmetkxyy9b.jpg,public-art-map/fz73yzzmetkxyy9b,ok,
'Las Mesas' Sculpture,hqhw85hgpgoneqpx,https://maphub.net/media/images/h/qh/hqhw85hgpgoneqpx/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759462/public-art-map/hqhw85hgpgoneqpx.jpg,public-art-map/hqhw85hgpgoneqpx,ok,
'Spadix' Sculpture,nalrksqsjenw5jfs,https://maphub.net/media/images/n/al/nalrksqsjenw5jfs/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759462/public-art-map/nalrksqsjenw5jfs.jpg,public-art-map/nalrksqsjenw5jfs,ok,
1000 Hopes for Waco Mural,vxzb0somdyqsbhwg,https://maphub.net/media/images/v/xz/vxzb0somdyqsbhwg/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759463/public-art-map/vxzb0somdyqsbhwg.jpg,public-art-map/vxzb0somdyqsbhwg,ok,
A Message of Hope Mural,iw9ckwquwdp31qsy,https://maphub.net/media/images/i/w9/iw9ckwquwdp31qsy/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759463/public-art-map/iw9ckwquwdp31qsy.jpg,public-art-map/iw9ckwquwdp31qsy,ok,
Abstract Brush & Line Mural,cqu7nrf4gtqudpdn,https://maphub.net/media/images/c/qu/cqu7nrf4gtqudpdn/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759463/public-art-map/cqu7nrf4gtqudpdn.jpg,public-art-map/cqu7nrf4gtqudpdn,ok,
Abstract Mural,fxrwjddoaf6juexo,https://maphub.net/media/images/f/xr/fxrwjddoaf6juexo/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759464/public-art-map/fxrwjddoaf6juexo.jpg,public-art-map/fxrwjddoaf6juexo,ok,
African Lion,0zlrlqswjonv7zso,https://maphub.net/media/images/0/zl/0zlrlqswjonv7zso/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759464/public-art-map/0zlrlqswjonv7zso.jpg,public-art-map/0zlrlqswjonv7zso,ok,
Afro Pach-Patch,k7lxkisphkosgw52,https://maphub.net/media/images/k/7l/k7lxkisphkosgw52/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759464/public-art-map/k7lxkisphkosgw52.jpg,public-art-map/k7lxkisphkosgw52,ok,
Altogether Beautiful,uksszxojwix3ygz6,https://maphub.net/media/images/u/ks/uksszxojwix3ygz6/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759465/public-art-map/uksszxojwix3ygz6.jpg,public-art-map/uksszxojwix3ygz6,ok,
Ambold's Mural,biy6ugdllbq9vsps,https://maphub.net/media/images/b/iy/biy6ugdllbq9vsps/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759465/public-art-map/biy6ugdllbq9vsps.jpg,public-art-map/biy6ugdllbq9vsps,ok,
American Alligator,f8e4mrnabim7y16t,https://maphub.net/media/images/f/8e/f8e4mrnabim7y16t/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759465/public-art-map/f8e4mrnabim7y16t.jpg,public-art-map/f8e4mrnabim7y16t,ok,
Ana's Taxes Wings,rlvkmw8lpvrcbew8,https://maphub.net/media/images/r/lv/rlvkmw8lpvrcbew8/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759466/public-art-map/rlvkmw8lpvrcbew8.jpg,public-art-map/rlvkmw8lpvrcbew8,ok,
Art Center Waco,rayg0mfuxa5qx7pr,https://maphub.net/media/images/r/ay/rayg0mfuxa5qx7pr/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759466/public-art-map/rayg0mfuxa5qx7pr.jpg,public-art-map/rayg0mfuxa5qx7pr,ok,
Art Center Waco,yzmf5letughtcngu,https://maphub.net/media/images/y/zm/yzmf5letughtcngu/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759466/public-art-map/yzmf5letughtcngu.jpg,public-art-map/yzmf5letughtcngu,ok,
Art Center Waco,7ie2ptykybkvvdq3,https://maphub.net/media/images/7/ie/7ie2ptykybkvvdq3/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759467/public-art-map/7ie2ptykybkvvdq3.jpg,public-art-map/7ie2ptykybkvvdq3,ok,
Art Center Waco,xez2vhvxl2dcxahl,https://maphub.net/media/images/x/ez/xez2vhvxl2dcxahl/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759467/public-art-map/xez2vhvxl2dcxahl.jpg,public-art-map/xez2vhvxl2dcxahl,ok,
Art Center Waco,mgrryov0ponno08x,https://maphub.net/media/images/m/gr/mgrryov0ponno08x/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759467/public-art-map/mgrryov0ponno08x.jpg,public-art-map/mgrryov0ponno08x,ok,
Art Center Waco,jzsocuthvvx5rgqb,https://maphub.net/media/images/j/zs/jzsocuthvvx5rgqb/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759467/public-art-map/jzsocuthvvx5rgqb.jpg,public-art-map/jzsocuthvvx5rgqb,ok,
Art Center Waco,smraeufzwprqzana,https://maphub.net/media/images/s/mr/smraeufzwprqzana/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759469/public-art-map/smraeufzwprqzana.jpg,public-art-map/smraeufzwprqzana,ok,
Baby Giraffe,1zn1jlzqe6llqk2y,https://maphub.net/media/images/1/zn/1zn1jlzqe6llqk2y/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759469/public-art-map/1zn1jlzqe6llqk2y.jpg,public-art-map/1zn1jlzqe6llqk2y,ok,
Bats Taking Flight,wf8zgal3h3yxyvqy,https://maphub.net/media/images/w/f8/wf8zgal3h3yxyvqy/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759469/public-art-map/wf8zgal3h3yxyvqy.jpg,public-art-map/wf8zgal3h3yxyvqy,ok,
Baylor Mural,xzi94aols3v784cw,https://maphub.net/media/images/x/zi/xzi94aols3v784cw/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759470/public-art-map/xzi94aols3v784cw.jpg,public-art-map/xzi94aols3v784cw,ok,
Beaver,cdjuqaierp1ezrb6,https://maphub.net/media/images/c/dj/cdjuqaierp1ezrb6/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759469/public-art-map/cdjuqaierp1ezrb6.jpg,public-art-map/cdjuqaierp1ezrb6,ok,
Blek Le Rat 'Selfie Rat',3m8em3lhqownwwbj,https://maphub.net/media/images/3/m8/3m8em3lhqownwwbj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759470/public-art-map/3m8em3lhqownwwbj.jpg,public-art-map/3m8em3lhqownwwbj,ok,
Blek Le Rat 'Victor Hugo',f7xn9j22nap1xdon,https://maphub.net/media/images/f/7x/f7xn9j22nap1xdon/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759471/public-art-map/f7xn9j22nap1xdon.jpg,public-art-map/f7xn9j22nap1xdon,ok,
Blek Le Rat 'Violinist',tw51sizm72fufrcx,https://maphub.net/media/images/t/w5/tw51sizm72fufrcx/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759471/public-art-map/tw51sizm72fufrcx.jpg,public-art-map/tw51sizm72fufrcx,ok,
Blek Le Rat 'Young Picasso',k4xpfvj8dtdd0tjx,https://maphub.net/media/images/k/4x/k4xpfvj8dtdd0tjx/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759471/public-art-map/k4xpfvj8dtdd0tjx.jpg,public-art-map/k4xpfvj8dtdd0tjx,ok,
"Blek Le Rat ""Chopin""",kjxsuxyy0dxs0edu,https://maphub.net/media/images/k/jx/kjxsuxyy0dxs0edu/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759472/public-art-map/kjxsuxyy0dxs0edu.jpg,public-art-map/kjxsuxyy0dxs0edu,ok,
Blek Le Rat: 'In Honor of Kurt Kaiser',9ritdvpkbbyes4jc,https://maphub.net/media/images/9/ri/9ritdvpkbbyes4jc/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759472/public-art-map/9ritdvpkbbyes4jc.jpg,public-art-map/9ritdvpkbbyes4jc,ok,
Bold Waco,xuubyyoayl1ykrrn,https://maphub.net/media/images/x/uu/xuubyyoayl1ykrrn/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759472/public-art-map/xuubyyoayl1ykrrn.jpg,public-art-map/xuubyyoayl1ykrrn,ok,
Box Turtle II,zdvb7wovvwf6pswj,https://maphub.net/media/images/z/dv/zdvb7wovvwf6pswj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759473/public-art-map/zdvb7wovvwf6pswj.jpg,public-art-map/zdvb7wovvwf6pswj,ok,
Cactus Rose Mural,5cgrfwngghklkgnr,https://maphub.net/media/images/5/cg/5cgrfwngghklkgnr/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759473/public-art-map/5cgrfwngghklkgnr.jpg,public-art-map/5cgrfwngghklkgnr,ok,
Cast Thy Burden,i11lgyn80vdzsqvd,https://maphub.net/media/images/i/11/i11lgyn80vdzsqvd/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759474/public-art-map/i11lgyn80vdzsqvd.jpg,public-art-map/i11lgyn80vdzsqvd,ok,
Cattle Drive Mural,qti9lonzsmbgbjsi,https://maphub.net/media/images/q/ti/qti9lonzsmbgbjsi/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759474/public-art-map/qti9lonzsmbgbjsi.jpg,public-art-map/qti9lonzsmbgbjsi,ok,
Cheers from Waco Mural,kev0egfdwaupqjs6,https://maphub.net/media/images/k/ev/kev0egfdwaupqjs6/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759474/public-art-map/kev0egfdwaupqjs6.jpg,public-art-map/kev0egfdwaupqjs6,ok,
City With a Soul (The Findery) Mural,ffccpsu5sow9f8pq,https://maphub.net/media/images/f/fc/ffccpsu5sow9f8pq/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759475/public-art-map/ffccpsu5sow9f8pq.jpg,public-art-map/ffccpsu5sow9f8pq,ok,
Clasé Mural #2,hqn1i0at4vcxylaj,https://maphub.net/media/images/h/qn/hqn1i0at4vcxylaj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759474/public-art-map/hqn1i0at4vcxylaj.jpg,public-art-map/hqn1i0at4vcxylaj,ok,
Cranes,rwr50d91alwn25fj,https://maphub.net/media/images/r/wr/rwr50d91alwn25fj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759475/public-art-map/rwr50d91alwn25fj.jpg,public-art-map/rwr50d91alwn25fj,ok,
Dichotomy Mural,zlyr0lpkfwzvbwv5,https://maphub.net/media/images/z/ly/zlyr0lpkfwzvbwv5/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759476/public-art-map/zlyr0lpkfwzvbwv5.jpg,public-art-map/zlyr0lpkfwzvbwv5,ok,
Doris Miller Memorial,1imyopmwjuvzresq,https://maphub.net/media/images/1/im/1imyopmwjuvzresq/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759476/public-art-map/1imyopmwjuvzresq.jpg,public-art-map/1imyopmwjuvzresq,ok,
Dr Pepper Museum Mural,1dnhjjgml7mpaxjz,https://maphub.net/media/images/1/dn/1dnhjjgml7mpaxjz/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759476/public-art-map/1dnhjjgml7mpaxjz.jpg,public-art-map/1dnhjjgml7mpaxjz,ok,
Dr. Pepper Mural,8liozworpubuhovt,https://maphub.net/media/images/8/li/8liozworpubuhovt/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759477/public-art-map/8liozworpubuhovt.jpg,public-art-map/8liozworpubuhovt,ok,
Each One Reach One Teach One,uzk1hpt5mmcplj5f,https://maphub.net/media/images/u/zk/uzk1hpt5mmcplj5f/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759477/public-art-map/uzk1hpt5mmcplj5f.jpg,public-art-map/uzk1hpt5mmcplj5f,ok,
Ely Playing with a Stick,0sxni6npko3ck3kj,https://maphub.net/media/images/0/sx/0sxni6npko3ck3kj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759477/public-art-map/0sxni6npko3ck3kj.jpg,public-art-map/0sxni6npko3ck3kj,ok,
Enve (Now Covered),e7atzzheav8ohdhl,https://maphub.net/media/images/e/7a/e7atzzheav8ohdhl/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759477/public-art-map/e7atzzheav8ohdhl.jpg,public-art-map/e7atzzheav8ohdhl,ok,
Everything's Peachy,96phmq0sromhcchu,https://maphub.net/media/images/9/6p/96phmq0sromhcchu/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759477/public-art-map/96phmq0sromhcchu.jpg,public-art-map/96phmq0sromhcchu,ok,
Feast,7sqggtojw9yjc7qp,https://maphub.net/media/images/7/sq/7sqggtojw9yjc7qp/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759478/public-art-map/7sqggtojw9yjc7qp.jpg,public-art-map/7sqggtojw9yjc7qp,ok,
"Feed Your Body, Feed Your Soul:",cb4xpz2v9nlb2sa2,https://maphub.net/media/images/c/b4/cb4xpz2v9nlb2sa2/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759479/public-art-map/cb4xpz2v9nlb2sa2.jpg,public-art-map/cb4xpz2v9nlb2sa2,ok,
Flower and Line Mural,kiqu1ax1pn2g24f1,https://maphub.net/media/images/k/iq/kiqu1ax1pn2g24f1/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759479/public-art-map/kiqu1ax1pn2g24f1.jpg,public-art-map/kiqu1ax1pn2g24f1,ok,
Freedom Fountain,r7ner5dxl4bkj2eq,https://maphub.net/media/images/r/7n/r7ner5dxl4bkj2eq/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759479/public-art-map/r7ner5dxl4bkj2eq.jpg,public-art-map/r7ner5dxl4bkj2eq,ok,
Galapagos Tortoise,n5fjm6dlsv9cb0wo,https://maphub.net/media/images/n/5f/n5fjm6dlsv9cb0wo/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759479/public-art-map/n5fjm6dlsv9cb0wo.jpg,public-art-map/n5fjm6dlsv9cb0wo,ok,
Georges Mural (Wrap),kf8d9wx60br3bnpv,https://maphub.net/media/images/k/f8/kf8d9wx60br3bnpv/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759479/public-art-map/kf8d9wx60br3bnpv.jpg,public-art-map/kf8d9wx60br3bnpv,ok,
Gerenuk,bsxsjvtvlovwks73,https://maphub.net/media/images/b/sx/bsxsjvtvlovwks73/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759480/public-art-map/bsxsjvtvlovwks73.jpg,public-art-map/bsxsjvtvlovwks73,ok,
Geri,kd9jgparfyei0f4q,https://maphub.net/media/images/k/d9/kd9jgparfyei0f4q/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759480/public-art-map/kd9jgparfyei0f4q.jpg,public-art-map/kd9jgparfyei0f4q,ok,
Giraffe,sqo4sqki2msdxiam,https://maphub.net/media/images/s/qo/sqo4sqki2msdxiam/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759481/public-art-map/sqo4sqki2msdxiam.jpg,public-art-map/sqo4sqki2msdxiam,ok,
Giving Praise: Black Pride,odrcnrp78qskufwj,https://maphub.net/media/images/o/dr/odrcnrp78qskufwj/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759481/public-art-map/odrcnrp78qskufwj.jpg,public-art-map/odrcnrp78qskufwj,ok,
"Glenn, answer your phone.",ugvurea23zyw3zcf,https://maphub.net/media/images/u/gv/ugvurea23zyw3zcf/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759481/public-art-map/ugvurea23zyw3zcf.jpg,public-art-map/ugvurea23zyw3zcf,ok,
Heart of Texas,ugpmszcne0l6lpfr,https://maphub.net/media/images/u/gp/ugpmszcne0l6lpfr/1024_768.jpg,https://res.cloudinary.com/dgbcpsrj7/image/upload/v1776759482/public-art-map/ugpmszcne0l6lpfr.jpg,public-art-map/ugpmszcne0l6lpfr,ok,
