"title","drive_file_id","source_url","cloudinary_secure_url","cloudinary_public_id","status","error"
"Centerpoint and Waco","1yWhJ8buFM-z8faYA54P5cvyhcl98IX7l","https://drive.google.com/file/d/1yWhJ8buFM-z8faYA54P5cvyhcl98IX7l/view?usp=drive_link","","","error","Drive file 1yWhJ8buFM-z8faYA54P5cvyhcl98IX7l is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Lake Air and Waco","1p7_kdoAp8TrQBP4sPU3mbngVuXxz182V","https://drive.google.com/file/d/1p7_kdoAp8TrQBP4sPU3mbngVuXxz182V/view?usp=drive_link","","","error","Drive file 1p7_kdoAp8TrQBP4sPU3mbngVuXxz182V is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Towne Oaks and Waco","1G-Wm1fv8X6C6jzj7AIIVFT6KGXAbx5x_","https://drive.google.com/file/d/1G-Wm1fv8X6C6jzj7AIIVFT6KGXAbx5x_/view?usp=drive_link","","","error","Drive file 1G-Wm1fv8X6C6jzj7AIIVFT6KGXAbx5x_ is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Talbots and Waco","1E-f8ewRrSOc28T2PoKLqu6xD8Jv2seZu","https://drive.google.com/file/d/1E-f8ewRrSOc28T2PoKLqu6xD8Jv2seZu/view?usp=drive_link","","","error","Drive file 1E-f8ewRrSOc28T2PoKLqu6xD8Jv2seZu is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"New Rd and Waco","1oNVT1272Y8xf50cvZ_l6NnW3Y-mznH-a","https://drive.google.com/file/d/1oNVT1272Y8xf50cvZ_l6NnW3Y-mznH-a/view?usp=drive_link","","","error","Drive file 1oNVT1272Y8xf50cvZ_l6NnW3Y-mznH-a is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Valley Mills and Waco","13I8vKyQA_5MjUQcf2HvxSI1ZLl5qTeJE","https://drive.google.com/file/d/13I8vKyQA_5MjUQcf2HvxSI1ZLl5qTeJE/view?usp=drive_link","","","error","Drive file 13I8vKyQA_5MjUQcf2HvxSI1ZLl5qTeJE is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"38th and Waco","1_PxoAc6NCySHQjLyBRvCpHk7uT4YHTSo","https://drive.google.com/file/d/1_PxoAc6NCySHQjLyBRvCpHk7uT4YHTSo/view?usp=drive_link","","","error","Drive file 1_PxoAc6NCySHQjLyBRvCpHk7uT4YHTSo is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"36th and Waco","1BsT0mN-49p1um71SBiVkrYt_jy8JBrrG","https://drive.google.com/file/d/1BsT0mN-49p1um71SBiVkrYt_jy8JBrrG/view?usp=sharing","","","error","Drive file 1BsT0mN-49p1um71SBiVkrYt_jy8JBrrG is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"29th and Waco","1ILvpLHfUrum1POp27O3obb0JZM-gqnll","https://drive.google.com/file/d/1ILvpLHfUrum1POp27O3obb0JZM-gqnll/view?usp=drive_link","","","error","Drive file 1ILvpLHfUrum1POp27O3obb0JZM-gqnll is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"25th/26th and Waco","1DOBbUh0ktUQshqG98A5B_95tJc19dDjA","https://drive.google.com/file/d/1DOBbUh0ktUQshqG98A5B_95tJc19dDjA/view?usp=drive_link","","","error","Drive file 1DOBbUh0ktUQshqG98A5B_95tJc19dDjA is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"18th and Waco Dr","1fvW6jbQ9TI2WlNYAMdUPrz-4zfACL1yP","https://drive.google.com/file/d/1fvW6jbQ9TI2WlNYAMdUPrz-4zfACL1yP/view?usp=drive_link","","","error","Drive file 1fvW6jbQ9TI2WlNYAMdUPrz-4zfACL1yP is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"15th and Waco","1E0zqRQAbUQd2r1glf26SVfdliXvmL5h5","https://drive.google.com/file/d/1E0zqRQAbUQd2r1glf26SVfdliXvmL5h5/view?usp=drive_link","","","error","Drive file 1E0zqRQAbUQd2r1glf26SVfdliXvmL5h5 is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"12th and Waco Dr","1Xdb-U-3FrLHf1LdQ4kWyYK_hw5dsgQNT","https://drive.google.com/file/d/1Xdb-U-3FrLHf1LdQ4kWyYK_hw5dsgQNT/view?usp=drive_link","","","error","Drive file 1Xdb-U-3FrLHf1LdQ4kWyYK_hw5dsgQNT is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"11th and Waco Dr","1VXOVe74W8cqE2voRVJI21G0g6KmE9LUa","https://drive.google.com/file/d/1VXOVe74W8cqE2voRVJI21G0g6KmE9LUa/view?usp=drive_link","","","error","Drive file 1VXOVe74W8cqE2voRVJI21G0g6KmE9LUa is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"09th and Waco","1uQRG7VH58RGUK3ouc1zvxCAnnaTQ29oe","https://drive.google.com/file/d/1uQRG7VH58RGUK3ouc1zvxCAnnaTQ29oe/view?usp=sharing","","","error","Drive file 1uQRG7VH58RGUK3ouc1zvxCAnnaTQ29oe is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"04th/05th and Waco","1lFCRXC53r8IpYurUTKNyLdp8UEMpZpGg","https://drive.google.com/file/d/1lFCRXC53r8IpYurUTKNyLdp8UEMpZpGg/view?usp=drive_link","","","error","Drive file 1lFCRXC53r8IpYurUTKNyLdp8UEMpZpGg is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Turner and Waco","13I1s8zgXbpaJaMEPRMBe3QzOXv2d60pe","https://drive.google.com/file/d/13I1s8zgXbpaJaMEPRMBe3QzOXv2d60pe/view?usp=drive_link","","","error","Drive file 13I1s8zgXbpaJaMEPRMBe3QzOXv2d60pe is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Clifton and Waco","1Eoh4VtMvCaeQBq9BY36JsgjX3N23PhnM","https://drive.google.com/file/d/1Eoh4VtMvCaeQBq9BY36JsgjX3N23PhnM/view?usp=drive_link","","","error","Drive file 1Eoh4VtMvCaeQBq9BY36JsgjX3N23PhnM is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Garrison & East Waco Dr.","1Vdrz2QEUe__Kzqjmg0s3W36yeV8IzFJw","https://drive.google.com/file/d/1Vdrz2QEUe__Kzqjmg0s3W36yeV8IzFJw/view?usp=drive_link","","","error","Drive file 1Vdrz2QEUe__Kzqjmg0s3W36yeV8IzFJw is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"Dallas & East Waco Dr.","17xyDspc-KYpylimlePRZK-zI-sgboNlL","https://drive.google.com/file/d/17xyDspc-KYpylimlePRZK-zI-sgboNlL/view?usp=drive_link","","","error","Drive file 17xyDspc-KYpylimlePRZK-zI-sgboNlL is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"5th Street & West Waco Dr.","1HGwRSsDrNEwk7l7VwYVjEn2UAu3YnY-O","https://drive.google.com/file/d/1HGwRSsDrNEwk7l7VwYVjEn2UAu3YnY-O/view?usp=drive_link","","","error","Drive file 1HGwRSsDrNEwk7l7VwYVjEn2UAu3YnY-O is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"17th Street & West Waco Dr.","1ftVDaTis_B7WH6WMujT3F75ss9PsrHph","https://drive.google.com/file/d/1ftVDaTis_B7WH6WMujT3F75ss9PsrHph/view?usp=drive_link","","","error","Drive file 1ftVDaTis_B7WH6WMujT3F75ss9PsrHph is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
"18th Street & West Waco Dr.","1etVjZgexxjqNfYf5FCS9UjwCCeAlhCIl","https://drive.google.com/file/d/1etVjZgexxjqNfYf5FCS9UjwCCeAlhCIl/view?usp=drive_link","","","error","Drive file 1etVjZgexxjqNfYf5FCS9UjwCCeAlhCIl is not publicly downloadable (redirected to Google login). Set sharing to ""Anyone with the link"" or use Drive API OAuth."
